Patched index.html: scholars=270, presentations=1379, years=2004тАУ2026 (22), overlap=41, Zograf 2026, Roerich 2025, recorded_presentations=82
Generated publication pages, sitemap, robots, search index, citation files, and preview assets. Theme review queue: 46 items. File manifest: 2240 files.
         35681195 function calls (35554868 primitive calls) in 111.033 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 _colorize.py:210(Theme)
       11    0.000    0.000    0.000    0.000 __init__.py:443(<genexpr>)
        1    0.000    0.000    0.000    0.000 _stats_py.py:8922(QuantileTestResult)
        1    0.000    0.000    0.000    0.000 __init__.py:903(hugepage_setup)
        4    0.000    0.000    0.000    0.000 _distribution_infrastructure.py:2340(_median_dispatch)
        1    0.000    0.000    0.000    0.000 pickle.py:418(_Pickler)
       12    0.000    0.000    0.000    0.000 compiler.py:384(temporary_identifier)
        1    0.000    0.000    0.000    0.000 _differentiable_functions.py:128(ScalarFunction)
        1    0.000    0.000    0.000    0.000 laguerre.py:1630(Laguerre)
        1    0.000    0.000    0.000    0.000 hashing.py:47(Hasher)
       28    0.000    0.000    0.000    0.000 _decorators.py:273(deprecate_nonkeyword_arguments)
       10    0.000    0.000    0.000    0.000 version.py:100(__lt__)
        1    0.000    0.000    0.000    0.000 calendar.py:115(_localized_day)
        1    0.000    0.000    0.000    0.000 category.py:49(CategoricalIndex)
        1    0.000    0.000    0.000    0.000 _ode.py:100(ode)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1445(cauchy_gen)
       13    0.000    0.000    0.000    0.000 {built-in method time.time}
        2    0.000    0.000    0.000    0.000 _sputils.py:336(get_sum_dtype)
        1    0.000    0.000    0.000    0.000 ssl.py:227(_TLSMessageType)
        1    0.000    0.000    0.000    0.000 expr.py:763(PandasExprVisitor)
        1    0.000    0.000    0.000    0.000 _shgo.py:488(SHGO)
        1    0.000    0.000    0.000    0.000 resample.py:1955(_GroupByMixin)
        6    0.000    0.000    0.000    0.000 typing.py:1672(<genexpr>)
        1    0.000    0.000    0.000    0.000 orthogonal.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:7878(ncf_gen)
        1    0.000    0.000    0.000    0.000 floating.py:25(FloatingDtype)
        2    0.000    0.000    0.000    0.000 expr.py:132(_compose)
        4    0.000    0.000    0.000    0.000 annotationlib.py:683(create_unique_name)
      155    0.000    0.000    0.000    0.000 generate_publication_pages.py:3947(<lambda>)
        1    0.000    0.000    0.000    0.000 _distn_infrastructure.py:1668(rv_continuous)
       20    0.000    0.000    0.000    0.000 __init__.py:230(<genexpr>)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1483(IPv4Network)
        7    0.000    0.000    0.000    0.000 <frozen _collections_abc>:108(_check_methods)
        1    0.000    0.000    0.000    0.000 dawgs.py:90(compile_replaces)
        2    0.000    0.000    0.000    0.000 generate_publication_pages.py:8410(<genexpr>)
        1    0.000    0.000    0.000    0.000 wrapper.py:16(Dictionary)
       16    0.000    0.000    0.000    0.000 base.py:34(init)
        1    0.000    0.000    0.000    0.000 dtypes.py:1700(SparseDtype)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:9548(semicircular_gen)
        4    0.000    0.000    0.000    0.000 timedeltas.py:89(_field_accessor)
        1    0.000    0.000    0.000    0.000 threadpoolctl.py:72(LibController)
        9    0.000    0.000    0.000    0.000 {built-in method _functools.reduce}
       31    0.000    0.000    0.000    0.000 {built-in method from_iterable}
       15    0.000    0.000    0.000    0.000 {built-in method sys._getframe}
        1    0.000    0.000    0.000    0.000 unkn.py:9(init)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:4995(invgauss_gen)
        1    0.000    0.000    0.000    0.000 pytables.py:112(BinOp)
        1    0.000    0.000    0.000    0.000 use_rules.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _multivariate.py:5647(multivariate_hypergeom_gen)
        5    0.000    0.000    0.000    0.000 inspect.py:2200(RewriteSymbolics)
        1    0.000    0.000    0.000    0.000 strings.py:61(_override___module__)
        1    0.000    0.000    0.000    0.000 numbers.py:328(Integral)
        1    0.000    0.000    0.000    0.000 _xlsxwriter.py:24(_XlsxStyler)
        1    0.000    0.000    0.000    0.000 _data.py:2278(Binarizer)
        8    0.000    0.000    0.000    0.000 _function_base_impl.py:2030(<genexpr>)
        1    0.000    0.000    0.000    0.000 _interpolate.py:176(interp1d)
        1    0.000    0.000    0.000    0.000 roperator.py:1(<module>)
        1    0.000    0.000    0.000    0.000 boolean.py:263(BooleanArray)
        1    0.000    0.000    0.000    0.000 classification_overrides.py:1(<module>)
        5    0.000    0.000    0.000    0.000 validation.py:720(_is_extension_array_dtype)
        1    0.000    0.000    0.000    0.000 disk.py:1(<module>)
        4    0.000    0.000    0.000    0.000 _distribution_infrastructure.py:2507(_pmf_dispatch)
        6    0.000    0.000    0.000    0.000 _distribution_infrastructure.py:825(matches)
       16    0.000    0.000    0.000    0.000 take.py:292(_view_wrapper)
        1    0.000    0.000    0.000    0.000 _discrete_distns.py:1370(zipfian_gen)
       28    0.000    0.000    0.000    0.000 _decorators.py:265(future_version_msg)
       12    0.000    0.000    0.000    0.000 extension.py:114(inherit_names)
        1    0.000    0.000    0.000    0.000 scope.py:122(Scope)
        6    0.000    0.000    0.000    0.000 generate_publication_pages.py:2677(get_rate)
        1    0.000    0.000    0.000    0.000 windows_events.py:417(IocpProactor)
        3    0.000    0.000    0.000    0.000 {built-in method numpy._core._multiarray_umath._populate_finfo_constants}
        1    0.000    0.000    0.000    0.000 _matfuncs.py:337(_ExpmPadeHelper)
        1    0.000    0.000    0.000    0.000 runtime.py:344(BlockReference)
        6    0.000    0.000    0.000    0.000 {method 'copy' of 'numpy.generic' objects}
        1    0.000    0.000    0.000    0.000 sql.py:924(SQLTable)
        1    0.000    0.000    0.000    0.000 utils.py:431(LRUCache)
        1    0.000    0.000    0.000    0.000 _lambertw.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1360(fisk_gen)
       72    0.000    0.000    0.000    0.000 _distribution_infrastructure.py:1876(validation_policy)
       95    0.000    0.000    0.000    0.000 csv.py:156(__iter__)
        1    0.000    0.000    0.000    0.000 tempfile.py:885(TemporaryDirectory)
        1    0.000    0.000    0.000    0.000 _pade.py:1(<module>)
        1    0.000    0.000    0.000    0.000 platform.py:938(uname_result)
        1    0.000    0.000    0.000    0.000 _bracket.py:1(<module>)
        1    0.000    0.000    0.000    0.000 glm.py:475(PoissonRegressor)
        1    0.000    0.000    0.000    0.000 _nonlin.py:597(GenericBroyden)
        1    0.000    0.000    0.000    0.000 _multivariate.py:2260(dirichlet_gen)
        4    0.000    0.000    0.000    0.000 _distribution_infrastructure.py:2358(_mode_dispatch)
        1    0.000    0.000    0.000    0.000 symbolic.py:157(Expr)
        1    0.000    0.000    0.000    0.000 multiarray.py:81(_override___module__)
        1    0.000    0.000    0.000    0.000 __init__.py:204(Path)
        5    0.000    0.000    0.000    0.000 wrapper.py:21(__init__)
        1    0.000    0.000    0.000    0.000 _ode.py:765(IntegratorBase)
        1    0.000    0.000    0.000    0.000 base.py:2853(ExtensionArraySupportsAnyAll)
        4    0.000    0.000    0.000    0.000 annotationlib.py:424(__get_ast)
        1    0.000    0.000    0.000    0.000 ipaddress.py:383(_IPAddressBase)
        1    0.000    0.000    0.000    0.000 _distribution_infrastructure.py:243(_Interval)
        1    0.000    0.000    0.000    0.000 by_analogy.py:170(init)
        1    0.000    0.000    0.000    0.000 _lil.py:20(_lil_base)
        1    0.000    0.000    0.000    0.000 _elementwise_iterative_method.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:3771(erlang_gen)
       26    0.000    0.000    0.000    0.000 ipaddress.py:410(_check_int_address)
        1    0.000    0.000    0.000    0.000 sslproto.py:263(SSLProtocol)
        1    0.000    0.000    0.000    0.000 _new_distributions.py:420(_sample_formula)
        1    0.000    0.000    0.000    0.000 _plotting.py:16(_BinaryClassifierCurveDisplayMixin)
        1    0.000    0.000    0.000    0.000 __init__.py:423(ZipInfo)
        1    0.000    0.000    0.000    0.000 _dict_learning.py:1071(_BaseSparseCoding)
        1    0.000    0.000    0.000    0.000 utf_8.py:33(getregentry)
        1    0.000    0.000    0.000    0.000 numbers.py:172(Real)
        8    0.000    0.000    0.000    0.000 copyreg.py:12(pickle)
       24    0.000    0.000    0.000    0.000 threading.py:1188(daemon)
        1    0.000    0.000    0.000    0.000 selector_events.py:53(BaseSelectorEventLoop)
        2    0.000    0.000    0.000    0.000 _typing.py:36(JustInt)
        2    0.000    0.000    0.000    0.000 config.py:668(_get_root)
        1    0.000    0.000    0.000    0.000 dawgs.py:19(DAWG)
        1    0.000    0.000    0.000    0.000 loss.py:133(__init__)
       26    0.000    0.000    0.000    0.000 lexer.py:146(<lambda>)
        1    0.000    0.000    0.000    0.000 <string>:1(__create_fn__)
      116    0.000    0.000    0.000    0.000 tagset.py:443(<genexpr>)
        1    0.000    0.000    0.000    0.000 fileinput.py:171(FileInput)
       56    0.000    0.000    0.000    0.000 _layout.py:325(padding_spec)
        1    0.000    0.000    0.000    0.000 lsqr.py:1(<module>)
       12    0.000    0.000    0.000    0.000 period.py:113(_field_accessor)
        1    0.000    0.000    0.000    0.000 relativedelta.py:18(relativedelta)
        1    0.000    0.000    0.000    0.000 base.py:11(_HTMLDocumentationLinkMixin)
       82    0.000    0.000    0.000    0.000 inspect.py:3047(return_annotation)
        1    0.000    0.000    0.000    0.000 typing.py:3606(TextIO)
        1    0.000    0.000    0.000    0.000 case.py:420(__init__)
        1    0.000    0.000    0.000    0.000 nodes.py:105(Node)
       20    0.000    0.000    0.000    0.000 mixins.py:17(_binary_method)
        1    0.000    0.000    0.000    0.000 _cubature.py:537(_VariableTransform)
        1    0.000    0.000    0.000    0.000 _csc.py:17(_csc_base)
        1    0.000    0.000    0.000    0.000 __init__.py:554(Formatter)
        1    0.000    0.000    0.000    0.000 _functools.py:1(<module>)
        1    0.000    0.000    0.000    0.000 sslproto.py:82(_SSLProtocolTransport)
        1    0.000    0.000    0.000    0.000 _discrete_distns.py:280(nbinom_gen)
        1    0.000    0.000    0.000    0.000 numeric.py:48(NumericDtype)
        1    0.000    0.000    0.000    0.000 __init__.py:101(CompleteDirs)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2645(foldnorm_gen)
        6    0.000    0.000    0.000    0.000 enum.py:1235(_generate_next_value_)
        1    0.000    0.000    0.000    0.000 contextlib.py:17(AbstractContextManager)
        1    0.000    0.000    0.000    0.000 fnmatch.py:109(_translate)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:7782(ncx2_gen)
       15    0.000    0.000    0.000    0.000 inference.py:387(is_hashable)
        3    0.000    0.000    0.000    0.000 _helpers.py:313(_compat_module_name)
        1    0.000    0.000    0.000    0.000 _aliases.py:25(arange)
        2    0.000    0.000    0.000    0.000 disk.py:39(memstr_to_bytes)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:11618(crystalball_gen)
        1    0.000    0.000    0.000    0.000 base.py:519(Registry)
        1    0.000    0.000    0.000    0.000 __init__.py:21(__deprecated_private_func)
        1    0.000    0.000    0.000    0.000 dtypes.py:1605(BaseMaskedDtype)
        1    0.000    0.000    0.000    0.000 idtracking.py:232(FrameSymbolVisitor)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:12388(rel_breitwigner_gen)
        2    0.000    0.000    0.000    0.000 stats.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _strptime.py:68(LocaleTime)
        1    0.000    0.000    0.000    0.000 info.py:678(_TableBuilderVerboseMixin)
        1    0.000    0.000    0.000    0.000 _extract.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _new_distributions.py:152(_pdf_formula)
        5    0.000    0.000    0.000    0.000 annotationlib.py:1086(type_repr)
        1    0.000    0.000    0.000    0.000 tasks.py:56(Task)
       33    0.000    0.000    0.000    0.000 publication_helpers.py:406(<genexpr>)
        1    0.000    0.000    0.000    0.000 {built-in method time.localtime}
        2    0.000    0.000    0.000    0.000 {method '__exit__' of 'winreg.PyHKEY' objects}
        1    0.000    0.000    0.000    0.000 sql.py:2499(SQLiteTable)
       44    0.000    0.000    0.000    0.000 dataclasses.py:1460(<genexpr>)
        5    0.000    0.000    0.000    0.000 weakref.py:397(popitem)
        1    0.000    0.000    0.000    0.000 runtime.py:662(Macro)
        1    0.000    0.000    0.000    0.000 proactor_events.py:629(BaseProactorEventLoop)
        1    0.000    0.000    0.000    0.000 _resampling.py:2240(PermutationMethod)
        1    0.000    0.000    0.000    0.000 ewm.py:126(ExponentialMovingWindow)
        1    0.000    0.000    0.000    0.000 csv.py:144(DictReader)
        1    0.000    0.000    0.000    0.000 threading.py:869(Thread)
       42    0.000    0.000    0.000    0.000 _compat_pickle.py:164(<genexpr>)
        1    0.000    0.000    0.000    0.000 by_analogy.py:53(init)
        1    0.000    0.000    0.000    0.000 base.py:17(BaseAnalyzerUnit)
        1    0.000    0.000    0.000    0.000 _root_scalar.py:20(MemoizeDer)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:7016(gibrat_gen)
        3    0.000    0.000    0.000    0.000 six.py:119(_resolve)
        1    0.000    0.000    0.000    0.000 _factories.py:56(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:899(PathDistribution)
        1    0.000    0.000    0.000    0.000 canonical_constraint.py:5(CanonicalConstraint)
        1    0.000    0.000    0.000    0.000 _interpolate.py:1882(NdPPoly)
        1    0.000    0.000    0.000    0.000 runtime.py:796(Undefined)
        1    0.000    0.000    0.000    0.000 typing.py:1601(__init__)
       32    0.000    0.000    0.000    0.000 glob.py:362(__init__)
        1    0.000    0.000    0.000    0.000 _common.py:19(package_to_anchor)
        1    0.000    0.000    0.000    0.000 win.py:48(tzres)
        1    0.000    0.000    0.000    0.000 _odfreader.py:30(ODFReader)
        3    0.000    0.000    0.000    0.000 <frozen os>:1134(__subclasshook__)
        1    0.000    0.000    0.000    0.000 _discrete_distns.py:496(geom_gen)
       92    0.000    0.000    0.000    0.000 accessor.py:153(<lambda>)
        1    0.000    0.000    0.000    0.000 info.py:553(_TableBuilderAbstract)
        1    0.000    0.000    0.000    0.000 bz2.py:26(BZ2File)
        1    0.000    0.000    0.000    0.000 base.py:156(BaseEstimator)
        1    0.000    0.000    0.000    0.000 environment.py:1517(TemplateModule)
        1    0.000    0.000    0.000    0.000 runner.py:32(TextTestResult)
